trial_1,trial_2,trial_3,trial_4,trial_5,trial_6,trial_7,trial_8,trial_9,trial_10,trial_11,trial_12,trial_13,trial_14,trial_15,trial_16,trial_17,trial_18,trial_19,trial_20,trial_21,trial_22,trial_23,trial_24,trial_25,trial_26,trial_27,trial_28,trial_29,trial_30
6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127,6132820471.57127,6297820470.746269,6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127,6297820470.746269,6832820468.07127,6982820467.32127,6132820471.57127,6607820469.19627,6132820471.57127,6607820469.19627,7132820466.571269,6182820471.32127,6132820471.57127,6132820471.57127,6297820470.746269,7270161236.385927,6832820468.07127,7317820465.646269,6132820471.57127,6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127
6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127,6132820471.57127,6297820470.746269,6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127,6182820471.32127,6832820468.07127,6982820467.32127,6132820471.57127,6607820469.19627,6132820471.57127,6607820469.19627,7132820466.571269,6182820471.32127,6132820471.57127,6132820471.57127,6297820470.746269,7270161236.385927,6832820468.07127,7317820465.646269,6132820471.57127,6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127
6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127,6132820471.57127,6297820470.746269,6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127,6182820471.32127,6832820468.07127,6982820467.32127,6132820471.57127,6607820469.19627,6132820471.57127,6607820469.19627,7132820466.571269,6182820471.32127,6132820471.57127,6132820471.57127,6297820470.746269,7270161236.385927,6832820468.07127,7317820465.646269,6132820471.57127,6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127
6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127,6132820471.57127,6297820470.746269,6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127,6182820471.32127,6832820468.07127,6982820467.32127,6132820471.57127,6607820469.19627,6132820471.57127,6607820469.19627,7132820466.571269,6182820471.32127,6132820471.57127,6132820471.57127,6297820470.746269,7270161236.385927,6832820468.07127,7317820465.646269,6132820471.57127,6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127
6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127,6132820471.57127,6297820470.746269,6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127,6182820471.32127,6832820468.07127,6982820467.32127,6132820471.57127,6607820469.19627,6132820471.57127,6607820469.19627,7132820466.571269,6182820471.32127,6132820471.57127,6132820471.57127,6297820470.746269,7270161236.385927,6832820468.07127,7317820465.646269,6132820471.57127,6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127
6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127,6132820471.57127,6297820470.746269,6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127,6132820471.57127,6832820468.07127,6982820467.32127,6132820471.57127,6607820469.19627,6132820471.57127,6607820469.19627,7132820466.571269,6182820471.32127,6132820471.57127,6132820471.57127,6297820470.746269,7270161236.385927,6832820468.07127,7317820465.646269,6132820471.57127,6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127
6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127,6132820471.57127,6297820470.746269,6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127,6132820471.57127,6832820468.07127,6982820467.32127,6132820471.57127,6607820469.19627,6132820471.57127,6607820469.19627,7132820466.571269,6182820471.32127,6132820471.57127,6132820471.57127,6297820470.746269,7270161236.385927,6832820468.07127,7317820465.646269,6132820471.57127,6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127
6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127,6132820471.57127,6297820470.746269,6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127,6132820471.57127,6832820468.07127,6982820467.32127,6132820471.57127,6607820469.19627,6132820471.57127,6607820469.19627,7132820466.571269,6182820471.32127,6132820471.57127,6132820471.57127,6297820470.746269,7270161236.385927,6832820468.07127,7317820465.646269,6132820471.57127,6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127
6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127,6132820471.57127,6297820470.746269,6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127,6132820471.57127,6832820468.07127,6982820467.32127,6132820471.57127,6607820469.19627,6132820471.57127,6607820469.19627,7132820466.571269,6182820471.32127,6132820471.57127,6132820471.57127,6297820470.746269,7270161236.385927,6832820468.07127,7317820465.646269,6132820471.57127,6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127
6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127,6132820471.57127,6297820470.746269,6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127,6132820471.57127,6832820468.07127,6982820467.32127,6132820471.57127,6607820469.19627,6132820471.57127,6607820469.19627,7132820466.571269,6132820471.57127,6132820471.57127,6132820471.57127,6297820470.746269,7270161236.385927,6832820468.07127,7317820465.646269,6132820471.57127,6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127
6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127,6132820471.57127,6297820470.746269,6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127,6132820471.57127,6832820468.07127,6982820467.32127,6132820471.57127,6607820469.19627,6132820471.57127,6607820469.19627,7132820466.571269,6132820471.57127,6132820471.57127,6132820471.57127,6297820470.746269,7270161236.385927,6832820468.07127,7317820465.646269,6132820471.57127,6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127
6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127,6132820471.57127,6297820470.746269,6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127,6132820471.57127,6832820468.07127,6982820467.32127,6132820471.57127,6607820469.19627,6132820471.57127,6607820469.19627,7132820466.571269,6132820471.57127,6132820471.57127,6132820471.57127,6297820470.746269,7270161236.385927,6832820468.07127,7317820465.646269,6132820471.57127,6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127
6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127,6132820471.57127,6297820470.746269,6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127,6132820471.57127,6832820468.07127,6982820467.32127,6132820471.57127,6607820469.19627,6132820471.57127,6607820469.19627,7132820466.571269,6132820471.57127,6132820471.57127,6132820471.57127,6297820470.746269,7270161236.385927,6832820468.07127,7317820465.646269,6132820471.57127,6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127
6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127,6132820471.57127,6297820470.746269,6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127,6132820471.57127,6832820468.07127,6982820467.32127,6132820471.57127,6607820469.19627,6132820471.57127,6607820469.19627,7132820466.571269,6132820471.57127,6132820471.57127,6132820471.57127,6297820470.746269,7270161236.385927,6832820468.07127,7317820465.646269,6132820471.57127,6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127
6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127,6132820471.57127,6297820470.746269,6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127,6132820471.57127,6832820468.07127,6982820467.32127,6132820471.57127,6607820469.19627,6132820471.57127,6607820469.19627,7132820466.571269,6132820471.57127,6132820471.57127,6132820471.57127,6297820470.746269,7270161236.385927,6832820468.07127,7317820465.646269,6132820471.57127,6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127
6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127,6132820471.57127,6297820470.746269,6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127,6132820471.57127,6832820468.07127,6982820467.32127,6132820471.57127,6607820469.19627,6132820471.57127,6607820469.19627,7132820466.571269,6132820471.57127,6132820471.57127,6132820471.57127,6297820470.746269,7270161236.385927,6832820468.07127,7317820465.646269,6132820471.57127,6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127
6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127,6132820471.57127,6297820470.746269,6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127,6132820471.57127,6832820468.07127,6982820467.32127,6132820471.57127,6607820469.19627,6132820471.57127,6607820469.19627,7132820466.571269,6132820471.57127,6132820471.57127,6132820471.57127,6297820470.746269,7270161236.385927,6832820468.07127,7317820465.646269,6132820471.57127,6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127
6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127,6132820471.57127,6297820470.746269,6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127,6132820471.57127,6832820468.07127,6982820467.32127,6132820471.57127,6607820469.19627,6132820471.57127,6607820469.19627,7132820466.571269,6132820471.57127,6132820471.57127,6132820471.57127,6297820470.746269,7270161236.385927,6832820468.07127,7317820465.646269,6132820471.57127,6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127
6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127,6132820471.57127,6297820470.746269,6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127,6132820471.57127,6832820468.07127,6982820467.32127,6132820471.57127,6607820469.19627,6132820471.57127,6607820469.19627,7132820466.571269,6132820471.57127,6132820471.57127,6132820471.57127,6297820470.746269,7270161236.385927,6832820468.07127,7317820465.646269,6132820471.57127,6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127
6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127,6132820471.57127,6297820470.746269,6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127,6132820471.57127,6832820468.07127,6982820467.32127,6132820471.57127,6607820469.19627,6132820471.57127,6607820469.19627,7132820466.571269,6132820471.57127,6132820471.57127,6132820471.57127,6297820470.746269,7270161236.385927,6832820468.07127,7317820465.646269,6132820471.57127,6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127
6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127,6132820471.57127,6297820470.746269,6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127,6132820471.57127,6832820468.07127,6982820467.32127,6132820471.57127,6607820469.19627,6132820471.57127,6607820469.19627,7132820466.571269,6132820471.57127,6132820471.57127,6132820471.57127,6297820470.746269,7270161236.385927,6832820468.07127,7317820465.646269,6132820471.57127,6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127
6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127,6132820471.57127,6297820470.746269,6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127,6132820471.57127,6832820468.07127,6982820467.32127,6132820471.57127,6607820469.19627,6132820471.57127,6607820469.19627,7132820466.571269,6132820471.57127,6132820471.57127,6132820471.57127,6297820470.746269,7270161236.385927,6832820468.07127,7317820465.646269,6132820471.57127,6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127
6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127,6132820471.57127,6297820470.746269,6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127,6132820471.57127,6832820468.07127,6982820467.32127,6132820471.57127,6607820469.19627,6132820471.57127,6607820469.19627,7132820466.571269,6132820471.57127,6132820471.57127,6132820471.57127,6297820470.746269,7270161236.385927,6832820468.07127,7317820465.646269,6132820471.57127,6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127
6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127,6132820471.57127,6297820470.746269,6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127,6132820471.57127,6832820468.07127,6982820467.32127,6132820471.57127,6607820469.19627,6132820471.57127,6607820469.19627,7132820466.571269,6132820471.57127,6132820471.57127,6132820471.57127,6297820470.746269,7270161236.385927,6832820468.07127,7317820465.646269,6132820471.57127,6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127
6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127,6132820471.57127,6297820470.746269,6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127,6132820471.57127,6832820468.07127,6982820467.32127,6132820471.57127,6607820469.19627,6132820471.57127,6607820469.19627,7132820466.571269,6132820471.57127,6132820471.57127,6132820471.57127,6297820470.746269,7270161236.385927,6832820468.07127,7317820465.646269,6132820471.57127,6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127
6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127,6132820471.57127,6297820470.746269,6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127,6132820471.57127,6832820468.07127,6982820467.32127,6132820471.57127,6607820469.19627,6132820471.57127,6607820469.19627,7132820466.571269,6132820471.57127,6132820471.57127,6132820471.57127,6297820470.746269,7270161236.385927,6832820468.07127,7317820465.646269,6132820471.57127,6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127
6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127,6132820471.57127,6297820470.746269,6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127,6132820471.57127,6832820468.07127,6982820467.32127,6132820471.57127,6607820469.19627,6132820471.57127,6607820469.19627,7132820466.571269,6132820471.57127,6132820471.57127,6132820471.57127,6297820470.746269,7270161236.385927,6832820468.07127,7317820465.646269,6132820471.57127,6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127
6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127,6132820471.57127,6297820470.746269,6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127,6132820471.57127,6832820468.07127,6982820467.32127,6132820471.57127,6607820469.19627,6132820471.57127,6607820469.19627,7132820466.571269,6132820471.57127,6132820471.57127,6132820471.57127,6297820470.746269,7270161236.385927,6832820468.07127,7317820465.646269,6132820471.57127,6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127
6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127,6132820471.57127,6297820470.746269,6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127,6132820471.57127,6832820468.07127,6982820467.32127,6132820471.57127,6607820469.19627,6132820471.57127,6607820469.19627,7132820466.571269,6132820471.57127,6132820471.57127,6132820471.57127,6297820470.746269,7270161236.385927,6832820468.07127,7317820465.646269,6132820471.57127,6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127
6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127,6132820471.57127,6297820470.746269,6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127,6132820471.57127,6832820468.07127,6982820467.32127,6132820471.57127,6607820469.19627,6132820471.57127,6607820469.19627,7132820466.571269,6132820471.57127,6132820471.57127,6132820471.57127,6297820470.746269,7270161236.385927,6832820468.07127,7317820465.646269,6132820471.57127,6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127
6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127,6132820471.57127,6297820470.746269,6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127,6132820471.57127,6832820468.07127,6982820467.32127,6132820471.57127,6607820469.19627,6132820471.57127,6607820469.19627,7132820466.571269,6132820471.57127,6132820471.57127,6132820471.57127,6297820470.746269,7270161236.385927,6832820468.07127,7317820465.646269,6132820471.57127,6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127
6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127,6132820471.57127,6297820470.746269,6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127,6132820471.57127,6832820468.07127,6982820467.32127,6132820471.57127,6607820469.19627,6132820471.57127,6607820469.19627,7132820466.571269,6132820471.57127,6132820471.57127,6132820471.57127,6297820470.746269,7270161236.385927,6832820468.07127,7317820465.646269,6132820471.57127,6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127
6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127,6132820471.57127,6297820470.746269,6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127,6132820471.57127,6832820468.07127,6982820467.32127,6132820471.57127,6607820469.19627,6132820471.57127,6607820469.19627,7132820466.571269,6132820471.57127,6132820471.57127,6132820471.57127,6297820470.746269,7270161236.385927,6832820468.07127,7317820465.646269,6132820471.57127,6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127
6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127,6132820471.57127,6297820470.746269,6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127,6132820471.57127,6832820468.07127,6982820467.32127,6132820471.57127,6607820469.19627,6132820471.57127,6607820469.19627,7132820466.571269,6132820471.57127,6132820471.57127,6132820471.57127,6297820470.746269,7270161236.385927,6832820468.07127,7317820465.646269,6132820471.57127,6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127
6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127,6132820471.57127,6297820470.746269,6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127,6132820471.57127,6832820468.07127,6982820467.32127,6132820471.57127,6607820469.19627,6132820471.57127,6607820469.19627,7132820466.571269,6132820471.57127,6132820471.57127,6132820471.57127,6297820470.746269,7270161236.385927,6832820468.07127,7317820465.646269,6132820471.57127,6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127
6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127,6132820471.57127,6297820470.746269,6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127,6132820471.57127,6832820468.07127,6982820467.32127,6132820471.57127,6607820469.19627,6132820471.57127,6607820469.19627,7132820466.571269,6132820471.57127,6132820471.57127,6132820471.57127,6297820470.746269,7270161236.385927,6832820468.07127,7317820465.646269,6132820471.57127,6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127
6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127,6132820471.57127,6297820470.746269,6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127,6132820471.57127,6832820468.07127,6982820467.32127,6132820471.57127,6607820469.19627,6132820471.57127,6607820469.19627,7132820466.571269,6132820471.57127,6132820471.57127,6132820471.57127,6297820470.746269,7270161236.385927,6832820468.07127,7317820465.646269,6132820471.57127,6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127
6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127,6132820471.57127,6297820470.746269,6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127,6132820471.57127,6832820468.07127,6982820467.32127,6132820471.57127,6607820469.19627,6132820471.57127,6607820469.19627,7132820466.571269,6132820471.57127,6132820471.57127,6132820471.57127,6297820470.746269,7270161236.385927,6832820468.07127,7317820465.646269,6132820471.57127,6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127
6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127,6132820471.57127,6297820470.746269,6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127,6132820471.57127,6832820468.07127,6982820467.32127,6132820471.57127,6607820469.19627,6132820471.57127,6607820469.19627,7132820466.571269,6132820471.57127,6132820471.57127,6132820471.57127,6297820470.746269,7270161236.385927,6832820468.07127,7317820465.646269,6132820471.57127,6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127
6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127,6132820471.57127,6297820470.746269,6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127,6132820471.57127,6832820468.07127,6982820467.32127,6132820471.57127,6607820469.19627,6132820471.57127,6607820469.19627,7132820466.571269,6132820471.57127,6132820471.57127,6132820471.57127,6297820470.746269,7270161236.385927,6832820468.07127,7317820465.646269,6132820471.57127,6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127
6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127,6132820471.57127,6297820470.746269,6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127,6132820471.57127,6832820468.07127,6982820467.32127,6132820471.57127,6607820469.19627,6132820471.57127,6607820469.19627,7132820466.571269,6132820471.57127,6132820471.57127,6132820471.57127,6297820470.746269,7270161236.385927,6832820468.07127,7317820465.646269,6132820471.57127,6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127
6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127,6132820471.57127,6297820470.746269,6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127,6132820471.57127,6832820468.07127,6982820467.32127,6132820471.57127,6607820469.19627,6132820471.57127,6607820469.19627,7132820466.571269,6132820471.57127,6132820471.57127,6132820471.57127,6297820470.746269,7270161236.385927,6832820468.07127,7317820465.646269,6132820471.57127,6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127
6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127,6132820471.57127,6297820470.746269,6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127,6132820471.57127,6832820468.07127,6982820467.32127,6132820471.57127,6607820469.19627,6132820471.57127,6607820469.19627,7132820466.571269,6132820471.57127,6132820471.57127,6132820471.57127,6297820470.746269,7270161236.385927,6832820468.07127,7317820465.646269,6132820471.57127,6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127
6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127,6132820471.57127,6297820470.746269,6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127,6132820471.57127,6832820468.07127,6982820467.32127,6132820471.57127,6607820469.19627,6132820471.57127,6607820469.19627,7132820466.571269,6132820471.57127,6132820471.57127,6132820471.57127,6297820470.746269,7270161236.385927,6832820468.07127,7317820465.646269,6132820471.57127,6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127
6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127,6132820471.57127,6297820470.746269,6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127,6132820471.57127,6832820468.07127,6982820467.32127,6132820471.57127,6607820469.19627,6132820471.57127,6607820469.19627,7132820466.571269,6132820471.57127,6132820471.57127,6132820471.57127,6297820470.746269,7270161236.385927,6832820468.07127,7317820465.646269,6132820471.57127,6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127
6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127,6132820471.57127,6297820470.746269,6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127,6132820471.57127,6832820468.07127,6982820467.32127,6132820471.57127,6607820469.19627,6132820471.57127,6607820469.19627,7132820466.571269,6132820471.57127,6132820471.57127,6132820471.57127,6297820470.746269,7270161236.385927,6832820468.07127,7317820465.646269,6132820471.57127,6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127
6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127,6132820471.57127,6297820470.746269,6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127,6132820471.57127,6832820468.07127,6982820467.32127,6132820471.57127,6607820469.19627,6132820471.57127,6607820469.19627,7132820466.571269,6132820471.57127,6132820471.57127,6132820471.57127,6297820470.746269,7270161236.385927,6832820468.07127,7317820465.646269,6132820471.57127,6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127
6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127,6132820471.57127,6297820470.746269,6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127,6132820471.57127,6832820468.07127,6982820467.32127,6132820471.57127,6607820469.19627,6132820471.57127,6607820469.19627,7132820466.571269,6132820471.57127,6132820471.57127,6132820471.57127,6297820470.746269,7270161236.385927,6832820468.07127,7317820465.646269,6132820471.57127,6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127
6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127,6132820471.57127,6297820470.746269,6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127,6132820471.57127,6832820468.07127,6982820467.32127,6132820471.57127,6607820469.19627,6132820471.57127,6607820469.19627,7132820466.571269,6132820471.57127,6132820471.57127,6132820471.57127,6297820470.746269,7270161236.385927,6832820468.07127,7317820465.646269,6132820471.57127,6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127
6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127,6132820471.57127,6297820470.746269,6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127,6132820471.57127,6832820468.07127,6982820467.32127,6132820471.57127,6607820469.19627,6132820471.57127,6607820469.19627,7132820466.571269,6132820471.57127,6132820471.57127,6132820471.57127,6297820470.746269,7270161236.385927,6832820468.07127,7317820465.646269,6132820471.57127,6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127
6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127,6132820471.57127,6297820470.746269,6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127,6132820471.57127,6832820468.07127,6982820467.32127,6132820471.57127,6607820469.19627,6132820471.57127,6607820469.19627,7132820466.571269,6132820471.57127,6132820471.57127,6132820471.57127,6297820470.746269,7270161236.385927,6832820468.07127,7317820465.646269,6132820471.57127,6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127
6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127,6132820471.57127,6297820470.746269,6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127,6132820471.57127,6832820468.07127,6982820467.32127,6132820471.57127,6607820469.19627,6132820471.57127,6607820469.19627,7132820466.571269,6132820471.57127,6132820471.57127,6132820471.57127,6297820470.746269,7270161236.385927,6832820468.07127,7317820465.646269,6132820471.57127,6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127
6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127,6132820471.57127,6297820470.746269,6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127,6132820471.57127,6832820468.07127,6982820467.32127,6132820471.57127,6607820469.19627,6132820471.57127,6607820469.19627,7132820466.571269,6132820471.57127,6132820471.57127,6132820471.57127,6297820470.746269,7270161236.385927,6832820468.07127,7317820465.646269,6132820471.57127,6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127
6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127,6132820471.57127,6297820470.746269,6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127,6132820471.57127,6832820468.07127,6982820467.32127,6132820471.57127,6607820469.19627,6132820471.57127,6607820469.19627,7132820466.571269,6132820471.57127,6132820471.57127,6132820471.57127,6297820470.746269,7270161236.385927,6832820468.07127,7317820465.646269,6132820471.57127,6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127
6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127,6132820471.57127,6297820470.746269,6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127,6132820471.57127,6832820468.07127,6982820467.32127,6132820471.57127,6607820469.19627,6132820471.57127,6607820469.19627,7132820466.571269,6132820471.57127,6132820471.57127,6132820471.57127,6297820470.746269,7270161236.385927,6832820468.07127,7317820465.646269,6132820471.57127,6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127
6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127,6132820471.57127,6297820470.746269,6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127,6132820471.57127,6832820468.07127,6982820467.32127,6132820471.57127,6607820469.19627,6132820471.57127,6607820469.19627,7132820466.571269,6132820471.57127,6132820471.57127,6132820471.57127,6297820470.746269,7270161236.385927,6832820468.07127,7317820465.646269,6132820471.57127,6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127
6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127,6132820471.57127,6297820470.746269,6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127,6132820471.57127,6832820468.07127,6982820467.32127,6132820471.57127,6607820469.19627,6132820471.57127,6607820469.19627,7132820466.571269,6132820471.57127,6132820471.57127,6132820471.57127,6297820470.746269,7270161236.385927,6832820468.07127,7317820465.646269,6132820471.57127,6132820471.57127,6607820469.19627,6132820471.57127,6132820471.57127
