trial_1,trial_2,trial_3,trial_4,trial_5,trial_6,trial_7,trial_8,trial_9,trial_10,trial_11,trial_12,trial_13,trial_14,trial_15,trial_16,trial_17,trial_18,trial_19,trial_20,trial_21,trial_22,trial_23,trial_24,trial_25,trial_26,trial_27,trial_28,trial_29,trial_30
6938333268.086113,5034999929.825002,6304999923.475002,6938333268.086113,5034999929.825002,5034999929.825002,6938333268.086113,6304999923.475002,5034999929.825002,6304999923.475002,6438333270.586113,5698333274.286113,6304999923.475002,5034999929.825002,8328333261.136112,5698333274.286113,6304999923.475002,7338333266.086113,5698333274.286113,5698333274.286113,6554999922.225002,5034999929.825002,5698333274.286113,5034999929.825002,5698333274.286113,6304999923.475002,6938333268.086113,6304999923.475002,6924999920.375003,6304999923.475002
6938333268.086113,5034999929.825002,6304999923.475002,6938333268.086113,5034999929.825002,5034999929.825002,6938333268.086113,6304999923.475002,5034999929.825002,6304999923.475002,6438333270.586113,5698333274.286113,6304999923.475002,5034999929.825002,8328333261.136112,5698333274.286113,6304999923.475002,7338333266.086113,5698333274.286113,5698333274.286113,6554999922.225002,5034999929.825002,5698333274.286113,5034999929.825002,5698333274.286113,6304999923.475002,6938333268.086113,6304999923.475002,6924999920.375003,6304999923.475002
6938333268.086113,5034999929.825002,6304999923.475002,6938333268.086113,5034999929.825002,5034999929.825002,6938333268.086113,6304999923.475002,5034999929.825002,6304999923.475002,6438333270.586113,5698333274.286113,6304999923.475002,5034999929.825002,8328333261.136112,5698333274.286113,6304999923.475002,7338333266.086113,5698333274.286113,5698333274.286113,6554999922.225002,5034999929.825002,5698333274.286113,5034999929.825002,5698333274.286113,6304999923.475002,6938333268.086113,6304999923.475002,6924999920.375003,6304999923.475002
6938333268.086113,5034999929.825002,6304999923.475002,6938333268.086113,5034999929.825002,5034999929.825002,6938333268.086113,6304999923.475002,5034999929.825002,6304999923.475002,6438333270.586113,5698333274.286113,6304999923.475002,5034999929.825002,8328333261.136112,5698333274.286113,6304999923.475002,7338333266.086113,5698333274.286113,5698333274.286113,6554999922.225002,5034999929.825002,5698333274.286113,5034999929.825002,5698333274.286113,6304999923.475002,6938333268.086113,6304999923.475002,6924999920.375003,6304999923.475002
6938333268.086113,5034999929.825002,6304999923.475002,6938333268.086113,5034999929.825002,5034999929.825002,6938333268.086113,6304999923.475002,5034999929.825002,6304999923.475002,6438333270.586113,5698333274.286113,6304999923.475002,5034999929.825002,8328333261.136112,5698333274.286113,6304999923.475002,7338333266.086113,5698333274.286113,5698333274.286113,6554999922.225002,5034999929.825002,5698333274.286113,5034999929.825002,5698333274.286113,6304999923.475002,6938333268.086113,6304999923.475002,6924999920.375003,6304999923.475002
6938333268.086113,5034999929.825002,6304999923.475002,6938333268.086113,5034999929.825002,5034999929.825002,6938333268.086113,6304999923.475002,5034999929.825002,6304999923.475002,6438333270.586113,5698333274.286113,6304999923.475002,5034999929.825002,8328333261.136112,5698333274.286113,6304999923.475002,7338333266.086113,5698333274.286113,5698333274.286113,6554999922.225002,5034999929.825002,5698333274.286113,5034999929.825002,5698333274.286113,6304999923.475002,6938333268.086113,6304999923.475002,6924999920.375003,6304999923.475002
6938333268.086113,5034999929.825002,6304999923.475002,6938333268.086113,5034999929.825002,5034999929.825002,6938333268.086113,6304999923.475002,5034999929.825002,6304999923.475002,6438333270.586113,5698333274.286113,6304999923.475002,5034999929.825002,8328333261.136112,5698333274.286113,6304999923.475002,7338333266.086113,5698333274.286113,5698333274.286113,6554999922.225002,5034999929.825002,5698333274.286113,5034999929.825002,5698333274.286113,6304999923.475002,6938333268.086113,6304999923.475002,6924999920.375003,6304999923.475002
6938333268.086113,5034999929.825002,6304999923.475002,6938333268.086113,5034999929.825002,5034999929.825002,6938333268.086113,6304999923.475002,5034999929.825002,6304999923.475002,6438333270.586113,5698333274.286113,6304999923.475002,5034999929.825002,8328333261.136112,5698333274.286113,6304999923.475002,7338333266.086113,5698333274.286113,5698333274.286113,6554999922.225002,5034999929.825002,5698333274.286113,5034999929.825002,5698333274.286113,6304999923.475002,6938333268.086113,6304999923.475002,6924999920.375003,6304999923.475002
6938333268.086113,5034999929.825002,6304999923.475002,6938333268.086113,5034999929.825002,5034999929.825002,6938333268.086113,6304999923.475002,5034999929.825002,6304999923.475002,6438333270.586113,5698333274.286113,6304999923.475002,5034999929.825002,8328333261.136112,5698333274.286113,6304999923.475002,7338333266.086113,5698333274.286113,5698333274.286113,6554999922.225002,5034999929.825002,5698333274.286113,5034999929.825002,5698333274.286113,6304999923.475002,6938333268.086113,6304999923.475002,6924999920.375003,6304999923.475002
6938333268.086113,5034999929.825002,6304999923.475002,6938333268.086113,5034999929.825002,5034999929.825002,6938333268.086113,6304999923.475002,5034999929.825002,6304999923.475002,6438333270.586113,5698333274.286113,6304999923.475002,5034999929.825002,8328333261.136112,5698333274.286113,6304999923.475002,7338333266.086113,5698333274.286113,5698333274.286113,6554999922.225002,5034999929.825002,5698333274.286113,5034999929.825002,5698333274.286113,6304999923.475002,6938333268.086113,6304999923.475002,6924999920.375003,6304999923.475002
6938333268.086113,5034999929.825002,6304999923.475002,6938333268.086113,5034999929.825002,5034999929.825002,6938333268.086113,6304999923.475002,5034999929.825002,6304999923.475002,6438333270.586113,5698333274.286113,6304999923.475002,5034999929.825002,8328333261.136112,5698333274.286113,6304999923.475002,7338333266.086113,5698333274.286113,5698333274.286113,6554999922.225002,5034999929.825002,5698333274.286113,5034999929.825002,5698333274.286113,6304999923.475002,6938333268.086113,6304999923.475002,6924999920.375003,6304999923.475002
6938333268.086113,5034999929.825002,6304999923.475002,6938333268.086113,5034999929.825002,5034999929.825002,6938333268.086113,5034999929.825002,5034999929.825002,6304999923.475002,6438333270.586113,5698333274.286113,6304999923.475002,5034999929.825002,8328333261.136112,5698333274.286113,6304999923.475002,7338333266.086113,5698333274.286113,5698333274.286113,6554999922.225002,5034999929.825002,5698333274.286113,5034999929.825002,5698333274.286113,6304999923.475002,6938333268.086113,6304999923.475002,6924999920.375003,6304999923.475002
6938333268.086113,5034999929.825002,6304999923.475002,6938333268.086113,5034999929.825002,5034999929.825002,6938333268.086113,5034999929.825002,5034999929.825002,6304999923.475002,6438333270.586113,5698333274.286113,6304999923.475002,5034999929.825002,8328333261.136112,5698333274.286113,6304999923.475002,7338333266.086113,5698333274.286113,5698333274.286113,6554999922.225002,5034999929.825002,5698333274.286113,5034999929.825002,5698333274.286113,6304999923.475002,6938333268.086113,6304999923.475002,6924999920.375003,6304999923.475002
6938333268.086113,5034999929.825002,6304999923.475002,6938333268.086113,5034999929.825002,5034999929.825002,6938333268.086113,5034999929.825002,5034999929.825002,6304999923.475002,6438333270.586113,5698333274.286113,6304999923.475002,5034999929.825002,8328333261.136112,5698333274.286113,6304999923.475002,7338333266.086113,5698333274.286113,5698333274.286113,6554999922.225002,5034999929.825002,5698333274.286113,5034999929.825002,5698333274.286113,6304999923.475002,6938333268.086113,6304999923.475002,6924999920.375003,6304999923.475002
6938333268.086113,5034999929.825002,6304999923.475002,6938333268.086113,5034999929.825002,5034999929.825002,6938333268.086113,5034999929.825002,5034999929.825002,6304999923.475002,6438333270.586113,5698333274.286113,6304999923.475002,5034999929.825002,8328333261.136112,5698333274.286113,6304999923.475002,7338333266.086113,5698333274.286113,5698333274.286113,6554999922.225002,5034999929.825002,5698333274.286113,5034999929.825002,5698333274.286113,6304999923.475002,6938333268.086113,6304999923.475002,6924999920.375003,6304999923.475002
6938333268.086113,5034999929.825002,6304999923.475002,6938333268.086113,5034999929.825002,5034999929.825002,6938333268.086113,5034999929.825002,5034999929.825002,6304999923.475002,6438333270.586113,5698333274.286113,6304999923.475002,5034999929.825002,8328333261.136112,5698333274.286113,6304999923.475002,7338333266.086113,5698333274.286113,5698333274.286113,6554999922.225002,5034999929.825002,5698333274.286113,5034999929.825002,5698333274.286113,6304999923.475002,6938333268.086113,6304999923.475002,6924999920.375003,6304999923.475002
6938333268.086113,5034999929.825002,6304999923.475002,6938333268.086113,5034999929.825002,5034999929.825002,6938333268.086113,5034999929.825002,5034999929.825002,6304999923.475002,6438333270.586113,5698333274.286113,6304999923.475002,5034999929.825002,8328333261.136112,5698333274.286113,6304999923.475002,7338333266.086113,5698333274.286113,5698333274.286113,6554999922.225002,5034999929.825002,5698333274.286113,5034999929.825002,5698333274.286113,6304999923.475002,6938333268.086113,6304999923.475002,6924999920.375003,6304999923.475002
6938333268.086113,5034999929.825002,6304999923.475002,6938333268.086113,5034999929.825002,5034999929.825002,6938333268.086113,5034999929.825002,5034999929.825002,6304999923.475002,6438333270.586113,5698333274.286113,6304999923.475002,5034999929.825002,8328333261.136112,5698333274.286113,6304999923.475002,7338333266.086113,5698333274.286113,5698333274.286113,6554999922.225002,5034999929.825002,5698333274.286113,5034999929.825002,5698333274.286113,6304999923.475002,6938333268.086113,6304999923.475002,6924999920.375003,6304999923.475002
6938333268.086113,5034999929.825002,6304999923.475002,6938333268.086113,5034999929.825002,5034999929.825002,6938333268.086113,5034999929.825002,5034999929.825002,6304999923.475002,6438333270.586113,5698333274.286113,6304999923.475002,5034999929.825002,8328333261.136112,5698333274.286113,6304999923.475002,7338333266.086113,5698333274.286113,5698333274.286113,6554999922.225002,5034999929.825002,5698333274.286113,5034999929.825002,5698333274.286113,6304999923.475002,6938333268.086113,6304999923.475002,6924999920.375003,6304999923.475002
6938333268.086113,5034999929.825002,6304999923.475002,6938333268.086113,5034999929.825002,5034999929.825002,6938333268.086113,5034999929.825002,5034999929.825002,6304999923.475002,6438333270.586113,5698333274.286113,6304999923.475002,5034999929.825002,8328333261.136112,5698333274.286113,6304999923.475002,7338333266.086113,5698333274.286113,5698333274.286113,6554999922.225002,5034999929.825002,5698333274.286113,5034999929.825002,5698333274.286113,6304999923.475002,6938333268.086113,6304999923.475002,6924999920.375003,6304999923.475002
6938333268.086113,5034999929.825002,6304999923.475002,6938333268.086113,5034999929.825002,5034999929.825002,6938333268.086113,5034999929.825002,5034999929.825002,6304999923.475002,6438333270.586113,5698333274.286113,6304999923.475002,5034999929.825002,8328333261.136112,5698333274.286113,6304999923.475002,7338333266.086113,5698333274.286113,5698333274.286113,6554999922.225002,5034999929.825002,5698333274.286113,5034999929.825002,5698333274.286113,6304999923.475002,6938333268.086113,6304999923.475002,6924999920.375003,6304999923.475002
6938333268.086113,5034999929.825002,6304999923.475002,6938333268.086113,5034999929.825002,5034999929.825002,6938333268.086113,5034999929.825002,5034999929.825002,6304999923.475002,6438333270.586113,5698333274.286113,6304999923.475002,5034999929.825002,8328333261.136112,5698333274.286113,6304999923.475002,7338333266.086113,5698333274.286113,5698333274.286113,6554999922.225002,5034999929.825002,5698333274.286113,5034999929.825002,5698333274.286113,6304999923.475002,6938333268.086113,6304999923.475002,6924999920.375003,6304999923.475002
6938333268.086113,5034999929.825002,6304999923.475002,6938333268.086113,5034999929.825002,5034999929.825002,6938333268.086113,5034999929.825002,5034999929.825002,6304999923.475002,6438333270.586113,5698333274.286113,6304999923.475002,5034999929.825002,8328333261.136112,5698333274.286113,6304999923.475002,7338333266.086113,5698333274.286113,5698333274.286113,6554999922.225002,5034999929.825002,5698333274.286113,5034999929.825002,5698333274.286113,6304999923.475002,6938333268.086113,6304999923.475002,6924999920.375003,6304999923.475002
6938333268.086113,5034999929.825002,6304999923.475002,6938333268.086113,5034999929.825002,5034999929.825002,6938333268.086113,5034999929.825002,5034999929.825002,6304999923.475002,6438333270.586113,5698333274.286113,6304999923.475002,5034999929.825002,8328333261.136112,5698333274.286113,6304999923.475002,7338333266.086113,5698333274.286113,5698333274.286113,6554999922.225002,5034999929.825002,5698333274.286113,5034999929.825002,5698333274.286113,6304999923.475002,6938333268.086113,6304999923.475002,6924999920.375003,6304999923.475002
6938333268.086113,5034999929.825002,6304999923.475002,6938333268.086113,5034999929.825002,5034999929.825002,6938333268.086113,5034999929.825002,5034999929.825002,6304999923.475002,6438333270.586113,5698333274.286113,6304999923.475002,5034999929.825002,8328333261.136112,5698333274.286113,6304999923.475002,7338333266.086113,5698333274.286113,5698333274.286113,6554999922.225002,5034999929.825002,5698333274.286113,5034999929.825002,5698333274.286113,6304999923.475002,6938333268.086113,6304999923.475002,6924999920.375003,6304999923.475002
6938333268.086113,5034999929.825002,6304999923.475002,6938333268.086113,5034999929.825002,5034999929.825002,5034999929.825002,5034999929.825002,5034999929.825002,6304999923.475002,6438333270.586113,5698333274.286113,6304999923.475002,5034999929.825002,8328333261.136112,5698333274.286113,6304999923.475002,7338333266.086113,5698333274.286113,5698333274.286113,6554999922.225002,5034999929.825002,5698333274.286113,5034999929.825002,5698333274.286113,6304999923.475002,6938333268.086113,6304999923.475002,6924999920.375003,6304999923.475002
6938333268.086113,5034999929.825002,6304999923.475002,6938333268.086113,5034999929.825002,5034999929.825002,5034999929.825002,5034999929.825002,5034999929.825002,6304999923.475002,6438333270.586113,5698333274.286113,6304999923.475002,5034999929.825002,8328333261.136112,5698333274.286113,6304999923.475002,7338333266.086113,5698333274.286113,5698333274.286113,6554999922.225002,5034999929.825002,5698333274.286113,5034999929.825002,5698333274.286113,6304999923.475002,6938333268.086113,6304999923.475002,6924999920.375003,6304999923.475002
6938333268.086113,5034999929.825002,6304999923.475002,6938333268.086113,5034999929.825002,5034999929.825002,5034999929.825002,5034999929.825002,5034999929.825002,6304999923.475002,6438333270.586113,5698333274.286113,6304999923.475002,5034999929.825002,8328333261.136112,5698333274.286113,6304999923.475002,7338333266.086113,5698333274.286113,5698333274.286113,6554999922.225002,5034999929.825002,5698333274.286113,5034999929.825002,5698333274.286113,6304999923.475002,6938333268.086113,6304999923.475002,6924999920.375003,6304999923.475002
6938333268.086113,5034999929.825002,6304999923.475002,6938333268.086113,5034999929.825002,5034999929.825002,5034999929.825002,5034999929.825002,5034999929.825002,6304999923.475002,6438333270.586113,5698333274.286113,6304999923.475002,5034999929.825002,8328333261.136112,5698333274.286113,6304999923.475002,7338333266.086113,5698333274.286113,5698333274.286113,6554999922.225002,5034999929.825002,5698333274.286113,5034999929.825002,5698333274.286113,6304999923.475002,6938333268.086113,6304999923.475002,6924999920.375003,6304999923.475002
6938333268.086113,5034999929.825002,6304999923.475002,6938333268.086113,5034999929.825002,5034999929.825002,5034999929.825002,5034999929.825002,5034999929.825002,6304999923.475002,6438333270.586113,5698333274.286113,6304999923.475002,5034999929.825002,8328333261.136112,5698333274.286113,6304999923.475002,7338333266.086113,5698333274.286113,5698333274.286113,6554999922.225002,5034999929.825002,5698333274.286113,5034999929.825002,5698333274.286113,6304999923.475002,6938333268.086113,6304999923.475002,6924999920.375003,6304999923.475002
6938333268.086113,5034999929.825002,6304999923.475002,6938333268.086113,5034999929.825002,5034999929.825002,5034999929.825002,5034999929.825002,5034999929.825002,6304999923.475002,6438333270.586113,5698333274.286113,6304999923.475002,5034999929.825002,8328333261.136112,5698333274.286113,6304999923.475002,7338333266.086113,5698333274.286113,5698333274.286113,6554999922.225002,5034999929.825002,5698333274.286113,5034999929.825002,5698333274.286113,6304999923.475002,6938333268.086113,6304999923.475002,6924999920.375003,6304999923.475002
6938333268.086113,5034999929.825002,6304999923.475002,6938333268.086113,5034999929.825002,5034999929.825002,5034999929.825002,5034999929.825002,5034999929.825002,6304999923.475002,6438333270.586113,5698333274.286113,6304999923.475002,5034999929.825002,8328333261.136112,5698333274.286113,6304999923.475002,7338333266.086113,5698333274.286113,5698333274.286113,6554999922.225002,5034999929.825002,5698333274.286113,5034999929.825002,5698333274.286113,6304999923.475002,6304999923.475002,6304999923.475002,6924999920.375003,6304999923.475002
6938333268.086113,5034999929.825002,6304999923.475002,6938333268.086113,5034999929.825002,5034999929.825002,5034999929.825002,5034999929.825002,5034999929.825002,6304999923.475002,6438333270.586113,5698333274.286113,6304999923.475002,5034999929.825002,8328333261.136112,5698333274.286113,6304999923.475002,7338333266.086113,5698333274.286113,5698333274.286113,6554999922.225002,5034999929.825002,5698333274.286113,5034999929.825002,5698333274.286113,6304999923.475002,6304999923.475002,6304999923.475002,6924999920.375003,6304999923.475002
6938333268.086113,5034999929.825002,6304999923.475002,6938333268.086113,5034999929.825002,5034999929.825002,5034999929.825002,5034999929.825002,5034999929.825002,6304999923.475002,6438333270.586113,5698333274.286113,6304999923.475002,5034999929.825002,8328333261.136112,5698333274.286113,6304999923.475002,7338333266.086113,5698333274.286113,5698333274.286113,6554999922.225002,5034999929.825002,5698333274.286113,5034999929.825002,5698333274.286113,6304999923.475002,6304999923.475002,6304999923.475002,6924999920.375003,6304999923.475002
6938333268.086113,5034999929.825002,6304999923.475002,6938333268.086113,5034999929.825002,5034999929.825002,5034999929.825002,5034999929.825002,5034999929.825002,6304999923.475002,6438333270.586113,5698333274.286113,6304999923.475002,5034999929.825002,8328333261.136112,5698333274.286113,6304999923.475002,7338333266.086113,5698333274.286113,5698333274.286113,6554999922.225002,5034999929.825002,5698333274.286113,5034999929.825002,5698333274.286113,6304999923.475002,6304999923.475002,6304999923.475002,6924999920.375003,6304999923.475002
6938333268.086113,5034999929.825002,6304999923.475002,6938333268.086113,5034999929.825002,5034999929.825002,5034999929.825002,5034999929.825002,5034999929.825002,6304999923.475002,6438333270.586113,5698333274.286113,6304999923.475002,5034999929.825002,8328333261.136112,5698333274.286113,6304999923.475002,7338333266.086113,5698333274.286113,5698333274.286113,6554999922.225002,5034999929.825002,5698333274.286113,5034999929.825002,5698333274.286113,6304999923.475002,6304999923.475002,6304999923.475002,6924999920.375003,6304999923.475002
6938333268.086113,5034999929.825002,6304999923.475002,6938333268.086113,5034999929.825002,5034999929.825002,5034999929.825002,5034999929.825002,5034999929.825002,6304999923.475002,6438333270.586113,5698333274.286113,6304999923.475002,5034999929.825002,8328333261.136112,5698333274.286113,6304999923.475002,7338333266.086113,5698333274.286113,5698333274.286113,6554999922.225002,5034999929.825002,5698333274.286113,5034999929.825002,5698333274.286113,6304999923.475002,6304999923.475002,6304999923.475002,6924999920.375003,6304999923.475002
6938333268.086113,5034999929.825002,6304999923.475002,6938333268.086113,5034999929.825002,5034999929.825002,5034999929.825002,5034999929.825002,5034999929.825002,6304999923.475002,6438333270.586113,5698333274.286113,6304999923.475002,5034999929.825002,8328333261.136112,5698333274.286113,6304999923.475002,7338333266.086113,5698333274.286113,5698333274.286113,6554999922.225002,5034999929.825002,5698333274.286113,5034999929.825002,5698333274.286113,6304999923.475002,6304999923.475002,6304999923.475002,6924999920.375003,6304999923.475002
6938333268.086113,5034999929.825002,6304999923.475002,6938333268.086113,5034999929.825002,5034999929.825002,5034999929.825002,5034999929.825002,5034999929.825002,6304999923.475002,6438333270.586113,5698333274.286113,6304999923.475002,5034999929.825002,8328333261.136112,5698333274.286113,6304999923.475002,7338333266.086113,5698333274.286113,5698333274.286113,6554999922.225002,5034999929.825002,5698333274.286113,5034999929.825002,5698333274.286113,6304999923.475002,6304999923.475002,6304999923.475002,6924999920.375003,6304999923.475002
6938333268.086113,5034999929.825002,6304999923.475002,6938333268.086113,5034999929.825002,5034999929.825002,5034999929.825002,5034999929.825002,5034999929.825002,6304999923.475002,6438333270.586113,5698333274.286113,6304999923.475002,5034999929.825002,8328333261.136112,5698333274.286113,6304999923.475002,7338333266.086113,5698333274.286113,5698333274.286113,6554999922.225002,5034999929.825002,5698333274.286113,5034999929.825002,5698333274.286113,6304999923.475002,6304999923.475002,6304999923.475002,6924999920.375003,6304999923.475002
6938333268.086113,5034999929.825002,6304999923.475002,6938333268.086113,5034999929.825002,5034999929.825002,5034999929.825002,5034999929.825002,5034999929.825002,6304999923.475002,6438333270.586113,5698333274.286113,6304999923.475002,5034999929.825002,8328333261.136112,5698333274.286113,6304999923.475002,7338333266.086113,5698333274.286113,5698333274.286113,6554999922.225002,5034999929.825002,5698333274.286113,5034999929.825002,5698333274.286113,6304999923.475002,6304999923.475002,6304999923.475002,6924999920.375003,6304999923.475002
6938333268.086113,5034999929.825002,6304999923.475002,6938333268.086113,5034999929.825002,5034999929.825002,5034999929.825002,5034999929.825002,5034999929.825002,6304999923.475002,6438333270.586113,5698333274.286113,6304999923.475002,5034999929.825002,8328333261.136112,5698333274.286113,6304999923.475002,7338333266.086113,5698333274.286113,5698333274.286113,6554999922.225002,5034999929.825002,5698333274.286113,5034999929.825002,5698333274.286113,6304999923.475002,6304999923.475002,6304999923.475002,6924999920.375003,6304999923.475002
6938333268.086113,5034999929.825002,6304999923.475002,6938333268.086113,5034999929.825002,5034999929.825002,5034999929.825002,5034999929.825002,5034999929.825002,6304999923.475002,6438333270.586113,5698333274.286113,6304999923.475002,5034999929.825002,8328333261.136112,5698333274.286113,6304999923.475002,7338333266.086113,5698333274.286113,5698333274.286113,6554999922.225002,5034999929.825002,5698333274.286113,5034999929.825002,5698333274.286113,6304999923.475002,6304999923.475002,6304999923.475002,6924999920.375003,6304999923.475002
6938333268.086113,5034999929.825002,6304999923.475002,6938333268.086113,5034999929.825002,5034999929.825002,5034999929.825002,5034999929.825002,5034999929.825002,6304999923.475002,6438333270.586113,5698333274.286113,6304999923.475002,5034999929.825002,8328333261.136112,5698333274.286113,6304999923.475002,7338333266.086113,5698333274.286113,5698333274.286113,6554999922.225002,5034999929.825002,5698333274.286113,5034999929.825002,5698333274.286113,6304999923.475002,6304999923.475002,6304999923.475002,6924999920.375003,6304999923.475002
6938333268.086113,5034999929.825002,6304999923.475002,6938333268.086113,5034999929.825002,5034999929.825002,5034999929.825002,5034999929.825002,5034999929.825002,6304999923.475002,6438333270.586113,5698333274.286113,6304999923.475002,5034999929.825002,8328333261.136112,5698333274.286113,6304999923.475002,7338333266.086113,5698333274.286113,5698333274.286113,6554999922.225002,5034999929.825002,5698333274.286113,5034999929.825002,5698333274.286113,6304999923.475002,6304999923.475002,6304999923.475002,6924999920.375003,6304999923.475002
6938333268.086113,5034999929.825002,6304999923.475002,6938333268.086113,5034999929.825002,5034999929.825002,5034999929.825002,5034999929.825002,5034999929.825002,6304999923.475002,6438333270.586113,5698333274.286113,6304999923.475002,5034999929.825002,8328333261.136112,5698333274.286113,6304999923.475002,7338333266.086113,5698333274.286113,5698333274.286113,6554999922.225002,5034999929.825002,5698333274.286113,5034999929.825002,5698333274.286113,6304999923.475002,6304999923.475002,6304999923.475002,6924999920.375003,6304999923.475002
6938333268.086113,5034999929.825002,6304999923.475002,6938333268.086113,5034999929.825002,5034999929.825002,5034999929.825002,5034999929.825002,5034999929.825002,6304999923.475002,6438333270.586113,5698333274.286113,6304999923.475002,5034999929.825002,8328333261.136112,5698333274.286113,6304999923.475002,7338333266.086113,5698333274.286113,5698333274.286113,6554999922.225002,5034999929.825002,5698333274.286113,5034999929.825002,5698333274.286113,6304999923.475002,6304999923.475002,6304999923.475002,6924999920.375003,6304999923.475002
